#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2097152 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3713), pid=10768, tid=4780
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.8+9 (21.0.8+9) (build 21.0.8+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.8+9 (21.0.8+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: org.apache.jena.fuseki.cmd.FusekiCmd --config=../.fuseki.ttl --port 3030 --localhost

Host: 11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Wed Jun 10 19:02:12 2026 Hora Padrão de Buenos Aires elapsed time: 223.526221 seconds (0d 0h 3m 43s)

---------------  T H R E A D  ---------------

Current thread (0x000001850ac1c2e0):  JavaThread "qtp274100821-35"        [_thread_in_vm, id=4780, stack(0x0000007a6aa00000,0x0000007a6ab00000) (1024K)]

Stack: [0x0000007a6aa00000,0x0000007a6ab00000]
Event: 222.831 Thread 0x00000184c41c5780 6482       4       java.util.zip.Adler32::<init> (10 bytes)
Event: 222.831 Thread 0x00000184c41c5780 nmethod 6482 0x00000184b55d5790 code [0x00000184b55d5920, 0x00000184b55d59b0]
Event: 222.831 Thread 0x00000184c41c5780 6483       4       java.util.zip.Adler32::getValue (10 bytes)
Event: 222.831 Thread 0x00000184c41c5780 nmethod 6483 0x00000184b55d5a90 code [0x00000184b55d5c20, 0x00000184b55d5ca8]
Event: 222.840 Thread 0x00000184c41c5780 6484  s    4       org.apache.jena.tdb.transaction.Journal::write (363 bytes)
Event: 222.858 Thread 0x00000184c41c5780 nmethod 6484 0x00000184b55d5d90 code [0x00000184b55d6020, 0x00000184b55d7020]

GC Heap History (20 events):
Event: 218.243 GC heap before
{Heap before GC invocations=1905 (full 0):
 garbage-first heap   total 2066432K, used 931531K [0x0000000704a00000, 0x0000000800000000)
  region size 2048K, 157 young (321536K), 9 survivors (18432K)
 Metaspace       used 39417K, committed 39936K, reserved 1114112K
  class space    used 4748K, committed 4992K, reserved 1048576K
}
Event: 218.248 GC heap after
{Heap after GC invocations=1906 (full 0):
 garbage-first heap   total 2066432K, used 638069K [0x0000000704a00000, 0x0000000800000000)
  region size 2048K, 13 young (26624K), 13 survivors (26624K)
 Metaspace       used 39417K, committed 39936K, reserved 1114112K
  class space    used 4748K, committed 4992K, reserved 1048576K
}
Event: 218.292 GC heap before
{Heap before GC invocations=1906 (full 0):
 garbage-first heap   total 2066432K, used 713845K [0x0000000704a00000, 0x0000000800000000)
  region size 2048K, 50 young (102400K), 13 survivors (26624K)
 Metaspace       used 39417K, committed 39936K, reserved 1114112K
  class space    used 4748K, committed 4992K, reserved 1048576K
}
Event: 218.296 GC heap after
{Heap after GC invocations=1907 (full 0):
 garbage-first heap   total 2066432K, used 640540K [0x0000000704a00000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 39417K, committed 39936K, reserved 1114112K
  class space    used 4748K, committed 4992K, reserved 1048576K
}
Event: 218.793 GC heap before
{Heap before GC invocations=1907 (full 0):
 garbage-first heap   total 2066432K, used 1328668K [0x0000000704a00000, 0x0000000800000000)
  region size 2048K, 338 young (692224K), 2 survivors (4096K)
 Metaspace       used 39417K, committed 39936K, reserved 1114112K
  class space    used 4748K, committed 4992K, reserved 1048576K
}
Event: 218.801 GC heap after
{Heap after GC invocations=1908 (full 0):
 garbage-first heap   total 2066432K, used 663533K [0x0000000704a00000, 0x0000000800000000)
  region size 2048K, 13 young (26624K), 13 survivors (26624K)
 Metaspace       used 39417K, committed 39936K, reserved 1114112K
  class space    used 4748K, committed 4992K, reserved 1048576K
}
Event: 219.041 GC heap before
{Heap before GC invocations=1908 (full 0):
 garbage-first heap   total 2066432K, used 970733K [0x0000000704a00000, 0x0000000800000000)
  region size 2048K, 163 young (333824K), 13 survivors (26624K)
 Metaspace       used 39417K, committed 39936K, reserved 1114112K
  class space    used 4748K, committed 4992K, reserved 1048576K
}
Event: 219.049 GC heap after
{Heap after GC invocations=1909 (full 0):
 garbage-first heap   total 2066432K, used 675773K [0x0000000704a00000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 39417K, committed 39936K, reserved 1114112K
  class space    used 4748K, committed 4992K, reserved 1048576K
}
Event: 219.596 GC heap before
{Heap before GC invocations=1909 (full 0):
 garbage-first heap   total 2066432K, used 1361853K [0x0000000704a00000, 0x0000000800000000)
  region size 2048K, 342 young (700416K), 7 survivors (14336K)
 Metaspace       used 39417K, committed 39936K, reserved 1114112K
  class space    used 4748K, committed 4992K, reserved 1048576K
}
Event: 219.604 GC heap after
{Heap after GC invocations=1910 (full 0):
 garbage-first heap   total 2066432K, used 705143K [0x0000000704a00000, 0x0000000800000000)
  region size 2048K, 21 young (43008K), 21 survivors (43008K)
 Metaspace       used 39417K, committed 39936K, reserved 1114112K
  class space    used 4748K, committed 4992K, reserved 1048576K
}
Event: 219.848 GC heap before
{Heap before GC invocations=1910 (full 0):
 garbage-first heap   total 2066432K, used 979575K [0x0000000704a00000, 0x0000000800000000)
  region size 2048K, 155 young (317440K), 21 survivors (43008K)
 Metaspace       used 39419K, committed 39936K, reserved 1114112K
  class space    used 4748K, committed 4992K, reserved 1048576K
}
Event: 219.856 GC heap after
{Heap after GC invocations=1911 (full 0):
 garbage-first heap   total 2066432K, used 718829K [0x0000000704a00000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 39419K, committed 39936K, reserved 1114112K
  class space    used 4748K, committed 4992K, reserved 1048576K
}
Event: 220.837 GC heap before
{Heap before GC invocations=1911 (full 0):
 garbage-first heap   total 2066432K, used 1683437K [0x0000000704a00000, 0x0000000800000000)
  region size 2048K, 479 young (980992K), 8 survivors (16384K)
 Metaspace       used 39423K, committed 39936K, reserved 1114112K
  class space    used 4748K, committed 4992K, reserved 1048576K
}
Event: 220.847 GC heap after
{Heap after GC invocations=1912 (full 0):
 garbage-first heap   total 2066432K, used 756591K [0x0000000704a00000, 0x0000000800000000)
  region size 2048K, 27 young (55296K), 27 survivors (55296K)
 Metaspace       used 39423K, committed 39936K, reserved 1114112K
  class space    used 4748K, committed 4992K, reserved 1048576K
}
Event: 221.398 GC heap before
{Heap before GC invocations=1912 (full 0):
 garbage-first heap   total 2066432K, used 1297263K [0x0000000704a00000, 0x0000000800000000)
  region size 2048K, 291 young (595968K), 27 survivors (55296K)
 Metaspace       used 39423K, committed 39936K, reserved 1114112K
  class space    used 4748K, committed 4992K, reserved 1048576K
}
Event: 221.410 GC heap after
{Heap after GC invocations=1913 (full 0):
 garbage-first heap   total 2066432K, used 783341K [0x0000000704a00000, 0x0000000800000000)
  region size 2048K, 14 young (28672K), 14 survivors (28672K)
 Metaspace       used 39423K, committed 39936K, reserved 1114112K
  class space    used 4748K, committed 4992K, reserved 1048576K
}
Event: 222.495 GC heap before
{Heap before GC invocations=1913 (full 0):
 garbage-first heap   total 2066432K, used 1854445K [0x0000000704a00000, 0x0000000800000000)
  region size 2048K, 537 young (1099776K), 14 survivors (28672K)
 Metaspace       used 39424K, committed 39936K, reserved 1114112K
  class space    used 4748K, committed 4992K, reserved 1048576K
}
Event: 222.509 GC heap after
{Heap after GC invocations=1914 (full 0):
 garbage-first heap   total 2066432K, used 839661K [0x0000000704a00000, 0x0000000800000000)
  region size 2048K, 41 young (83968K), 41 survivors (83968K)
 Metaspace       used 39424K, committed 39936K, reserved 1114112K
  class space    used 4748K, committed 4992K, reserved 1048576K
}
Event: 222.890 GC heap before
{Heap before GC invocations=1914 (full 0):
 garbage-first heap   total 2066432K, used 1249261K [0x0000000704a00000, 0x0000000800000000)
  region size 2048K, 180 young (368640K), 41 survivors (83968K)
 Metaspace       used 39424K, committed 39936K, reserved 1114112K
  class space    used 4748K, committed 4992K, reserved 1048576K
}
Event: 222.905 GC heap after
{Heap after GC invocations=1915 (full 0):
 garbage-first heap   total 2066432K, used 982926K [0x0000000704a00000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 10 survivors (20480K)
 Metaspace       used 39424K, committed 39936K, reserved 1114112K
  class space    used 4748K, committed 4992K, reserved 1048576K
}

Dll operation events (11 events):
Event: 0.005 Loaded shared library C:\Users\UsuarioPc\Documents\rosetta-2.13.1-win32.win32.x86_64\Rosetta\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_21.0.8.v20250724-1412\jre\bin\java.dll
Event: 0.073 Loaded shared library C:\Users\UsuarioPc\Documents\rosetta-2.13.1-win32.win32.x86_64\Rosetta\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_21.0.8.v20250724-1412\jre\bin\net.dll
Event: 0.074 Loaded shared library C:\Users\UsuarioPc\Documents\rosetta-2.13.1-win32.win32.x86_64\Rosetta\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_21.0.8.v20250724-1412\jre\bin\nio.dll
Event: 0.092 Loaded shared library C:\Users\UsuarioPc\Documents\rosetta-2.13.1-win32.win32.x86_64\Rosetta\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_21.0.8.v20250724-1412\jre\bin\zip.dll
Event: 0.101 Loaded shared library C:\Users\UsuarioPc\Documents\rosetta-2.13.1-win32.win32.x86_64\Rosetta\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_21.0.8.v20250724-1412\jre\bin\zip.dll
Event: 0.115 Loaded shared library C:\Users\UsuarioPc\Documents\rosetta-2.13.1-win32.win32.x86_64\Rosetta\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_21.0.8.v20250724-1412\jre\bin\jimage.dll
Event: 0.378 Loaded shared library C:\Users\UsuarioPc\Documents\rosetta-2.13.1-win32.win32.x86_64\Rosetta\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_21.0.8.v20250724-1412\jre\bin\management.dll
Event: 0.385 Loaded shared library C:\Users\UsuarioPc\Documents\rosetta-2.13.1-win32.win32.x86_64\Rosetta\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_21.0.8.v20250724-1412\jre\bin\management_ext.dll
Event: 0.803 Loaded shared library C:\Users\UsuarioPc\Documents\rosetta-2.13.1-win32.win32.x86_64\Rosetta\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_21.0.8.v20250724-1412\jre\bin\verify.dll
Event: 1.418 Loaded shared library C:\Users\UsuarioPc\Documents\rosetta-2.13.1-win32.win32.x86_64\Rosetta\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_21.0.8.v20250724-1412\jre\bin\extnet.dll
Event: 6.788 Loaded shared library C:\Users\UsuarioPc\Documents\rosetta-2.13.1-win32.win32.x86_64\Rosetta\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_21.0.8.v20250724-1412\jre\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 218.673 Thread 0x000001850ac1c2e0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000184b5538144 relative=0x0000000000000444
Event: 218.673 Thread 0x000001850ac1c2e0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000184b5538144 method=sun.nio.cs.UTF_8$Decoder.decodeArrayLoop(Ljava/nio/ByteBuffer;Ljava/nio/CharBuffer;)Ljava/nio/charset/CoderResult; @ 181 c2
Event: 218.673 Thread 0x000001850ac1c2e0 DEOPT PACKING pc=0x00000184b5538144 sp=0x0000007a6aafc280
Event: 218.673 Thread 0x000001850ac1c2e0 DEOPT UNPACKING pc=0x00000184b4af7da2 sp=0x0000007a6aafc1b8 mode 2
Event: 218.693 Thread 0x000001850ac1c2e0 DEOPT PACKING pc=0x00000184ae00e10c sp=0x0000007a6aafc160
Event: 218.693 Thread 0x000001850ac1c2e0 DEOPT UNPACKING pc=0x00000184b4af88e2 sp=0x0000007a6aafb6b8 mode 0
Event: 218.693 Thread 0x000001850ac1c2e0 DEOPT PACKING pc=0x00000184ae00e10c sp=0x0000007a6aafc160
Event: 218.693 Thread 0x000001850ac1c2e0 DEOPT UNPACKING pc=0x00000184b4af88e2 sp=0x0000007a6aafb6b8 mode 0
Event: 218.707 Thread 0x000001850ac1c2e0 DEOPT PACKING pc=0x00000184ae00e10c sp=0x0000007a6aafc1f0
Event: 218.707 Thread 0x000001850ac1c2e0 DEOPT UNPACKING pc=0x00000184b4af88e2 sp=0x0000007a6aafb748 mode 0
Event: 218.707 Thread 0x000001850ac1c2e0 DEOPT PACKING pc=0x00000184ae00e10c sp=0x0000007a6aafc1f0
Event: 218.707 Thread 0x000001850ac1c2e0 DEOPT UNPACKING pc=0x00000184b4af88e2 sp=0x0000007a6aafb748 mode 0
Event: 218.731 Thread 0x000001850ac1c2e0 DEOPT PACKING pc=0x00000184ae00e10c sp=0x0000007a6aafc160
Event: 218.731 Thread 0x000001850ac1c2e0 DEOPT UNPACKING pc=0x00000184b4af88e2 sp=0x0000007a6aafb6b8 mode 0
Event: 218.732 Thread 0x000001850ac1c2e0 DEOPT PACKING pc=0x00000184ae00e10c sp=0x0000007a6aafc160
Event: 218.732 Thread 0x000001850ac1c2e0 DEOPT UNPACKING pc=0x00000184b4af88e2 sp=0x0000007a6aafb6b8 mode 0
Event: 220.924 Thread 0x000001850ac1c2e0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000184b5364168 relative=0x0000000000001da8
Event: 220.924 Thread 0x000001850ac1c2e0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000184b5364168 method=org.apache.jena.riot.system.PrefixMapStd.getPossibleKey(Ljava/lang/String;)Ljava/lang/String; @ 9 c2
Event: 220.924 Thread 0x000001850ac1c2e0 DEOPT PACKING pc=0x00000184b5364168 sp=0x0000007a6aafc5f0
Event: 220.924 Thread 0x000001850ac1c2e0 DEOPT UNPACKING pc=0x00000184b4af7da2 sp=0x0000007a6aafc340 mode 2

Classes loaded (20 events):
Event: 39.647 Loading class jdk/internal/icu/util/CodePointTrie$Type
Event: 39.647 Loading class jdk/internal/icu/util/CodePointTrie$Type done
Event: 39.647 Loading class jdk/internal/icu/util/CodePointTrie$ValueWidth
Event: 39.647 Loading class jdk/internal/icu/util/CodePointTrie$ValueWidth done
Event: 39.647 Loading class java/nio/ByteBufferAsCharBufferL
Event: 39.648 Loading class java/nio/ByteBufferAsCharBufferL done
Event: 39.648 Loading class jdk/internal/icu/util/CodePointTrie$Data16
Event: 39.648 Loading class jdk/internal/icu/util/CodePointTrie$Data
Event: 39.648 Loading class jdk/internal/icu/util/CodePointTrie$Data done
Event: 39.648 Loading class jdk/internal/icu/util/CodePointTrie$Data16 done
Event: 39.648 Loading class jdk/internal/icu/impl/Norm2AllModes$ComposeNormalizer2
Event: 39.648 Loading class jdk/internal/icu/impl/Norm2AllModes$Normalizer2WithImpl
Event: 39.648 Loading class jdk/internal/icu/impl/Norm2AllModes$Normalizer2WithImpl done
Event: 39.648 Loading class jdk/internal/icu/impl/Norm2AllModes$ComposeNormalizer2 done
Event: 39.648 Loading class jdk/internal/icu/impl/Norm2AllModes$DecomposeNormalizer2
Event: 39.648 Loading class jdk/internal/icu/impl/Norm2AllModes$DecomposeNormalizer2 done
Event: 39.648 Loading class jdk/internal/icu/impl/NormalizerImpl$ReorderingBuffer
Event: 39.648 Loading class jdk/internal/icu/impl/NormalizerImpl$ReorderingBuffer done
Event: 39.701 Loading class java/lang/foreign/MemorySegment
Event: 39.701 Loading class java/lang/foreign/MemorySegment done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 6.644 Thread 0x00000184a9bd5500 Exception <a 'java/lang/NoSuchMethodError'{0x0000000707426f78}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000707426f78) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 6.645 Thread 0x00000184a9bd5500 Exception <a 'java/lang/NoSuchMethodError'{0x0000000707434bb0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000707434bb0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 6.645 Thread 0x00000184a9bd5500 Exception <a 'java/lang/NoSuchMethodError'{0x0000000707438320}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000707438320) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 6.647 Thread 0x00000184a9bd5500 Exception <a 'java/lang/NoSuchMethodError'{0x00000007074478b8}: 'int java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007074478b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 6.822 Thread 0x000001850ac1a8a0 Implicit null exception at 0x00000184b5125c07 to 0x00000184b5125ce8
Event: 6.877 Thread 0x00000184a9bd5500 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714472900}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000714472900) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 7.443 Thread 0x00000184a9bd5500 Exception <a 'java/io/FileNotFoundException'{0x0000000714545040}> (0x0000000714545040) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 7.478 Thread 0x00000184a9bd5500 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714255790}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x0000000714255790) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 7.479 Thread 0x00000184a9bd5500 Exception <a 'java/lang/NoSuchMethodError'{0x000000071425a558}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x000000071425a558) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 7.480 Thread 0x00000184a9bd5500 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714260b00}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long, java.lang.Object)'> (0x0000000714260b00) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 7.480 Thread 0x00000184a9bd5500 Exception <a 'java/lang/NoSuchMethodError'{0x00000007142643d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, long, java.lang.Object)'> (0x00000007142643d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 7.791 Thread 0x00000184a9bd5500 Exception <a 'java/lang/NoSuchMethodError'{0x0000000714394178}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000714394178) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 7.860 Thread 0x00000184a9bd5500 Exception <a 'java/lang/NoSuchMethodError'{0x000000071343a700}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000071343a700) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 7.860 Thread 0x00000184a9bd5500 Exception <a 'java/lang/NoSuchMethodError'{0x000000071343e4d0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000071343e4d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 7.860 Thread 0x00000184a9bd5500 Exception <a 'java/lang/NoSuchMethodError'{0x0000000713441c38}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000713441c38) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 7.895 Thread 0x00000184a9bd5500 Exception <a 'java/lang/NoSuchMethodError'{0x000000071441c3d8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x000000071441c3d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 7.906 Thread 0x00000184a9bd5500 Exception <a 'java/lang/NoSuchMethodError'{0x00000007144317e8}: 'long java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object)'> (0x00000007144317e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 39.443 Thread 0x00000184c41c82b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070742bb48}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070742bb48) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 158.098 Thread 0x00000184c41c8fd0 Implicit null exception at 0x00000184b54c1060 to 0x00000184b54c2ea0
Event: 216.801 Thread 0x00000184c41c6f00 Implicit null exception at 0x00000184b548d53b to 0x00000184b548e2c4

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 219.041 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 219.049 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 219.596 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 219.604 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 219.848 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 219.856 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 220.837 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 220.847 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 221.398 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 221.410 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 222.416 Executing VM operation: Cleanup
Event: 222.416 Executing VM operation: Cleanup done
Event: 222.495 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 222.509 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 222.890 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation)
Event: 222.905 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation) done
Event: 222.984 Executing VM operation: G1PauseRemark
Event: 223.002 Executing VM operation: G1PauseRemark done
Event: 223.043 Executing VM operation: G1PauseCleanup
Event: 223.044 Executing VM operation: G1PauseCleanup done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 40.345 Thread 0x00000184c3d60370 flushing  nmethod 0x00000184ad97a490
Event: 40.345 Thread 0x00000184c3d60370 flushing  nmethod 0x00000184ad9d3310
Event: 40.345 Thread 0x00000184c3d60370 flushing  nmethod 0x00000184ad9d4910
Event: 40.345 Thread 0x00000184c3d60370 flushing  nmethod 0x00000184ad9d8390
Event: 40.345 Thread 0x00000184c3d60370 flushing  nmethod 0x00000184adac4a10
Event: 40.345 Thread 0x00000184c3d60370 flushing  nmethod 0x00000184adb27110
Event: 40.345 Thread 0x00000184c3d60370 flushing  nmethod 0x00000184adb27710
Event: 40.345 Thread 0x00000184c3d60370 flushing  nmethod 0x00000184adb28610
Event: 40.345 Thread 0x00000184c3d60370 flushing  nmethod 0x00000184adc75510
Event: 223.001 Thread 0x00000184c3d60370 flushing  nmethod 0x00000184ad9d6990
